date,cocoa_price_euro
2023-12-29,160.0
2023-12-28,216.0
2023-12-26,241.0
2023-12-22,263.67
2023-12-21,246.67
2023-12-20,254.0
2023-12-19,239.33
2023-12-18,231.33
2023-12-15,200.0
2023-12-15,200.0
2023-12-14,214.67
2023-12-13,184.67
2023-12-12,169.33
2023-12-11,138.33
2023-12-07,162.67
2023-12-05,72.0
2023-12-04,112.67
2023-12-01,168.33
2023-11-30,241.67
2023-11-29,230.0
2023-11-28,168.33
2023-11-27,99.0
2023-11-24,51.67
2023-11-23,51.17
2023-11-22,50.67
2023-11-21,97.33
2023-11-20,18.0
2023-11-17,84.0
2023-11-16,19.0
2023-11-15,971.67
2023-11-14,953.33
2023-11-13,48.33
2023-11-10,14.0
2023-11-09,953.0
2023-11-08,917.0
2023-11-07,889.0
2023-11-06,930.67
2023-11-03,915.67
2023-11-02,872.33
2023-11-01,808.33
2023-10-31,835.0
2023-10-30,842.67
2023-10-27,864.33
2023-10-26,827.0
2023-10-25,749.0
2023-10-24,745.67
2023-10-23,767.33
2023-10-20,710.33
2023-10-19,656.67
2023-10-18,638.67
2023-10-17,644.67
2023-10-16,586.67
2023-10-13,522.67
2023-10-12,498.33
2023-10-11,446.33
2023-10-10,476.67
2023-10-09,436.0
2023-10-06,469.0
2023-10-05,402.67
2023-10-04,430.33
2023-10-03,430.33
2023-10-02,499.33
2023-09-29,418.67
2023-09-28,446.67
2023-09-27,437.33
2023-09-26,498.33
2023-09-25,489.33
2023-09-22,570.67
2023-09-21,566.67
2023-09-20,573.0
2023-09-19,629.33
2023-09-18,619.0
2023-09-15,740.33
2023-09-14,725.67
2023-09-13,722.33
2023-09-12,651.67
2023-09-11,669.67
2023-09-08,656.0
2023-09-07,610.67
2023-09-06,656.67
2023-09-05,655.33
2023-09-04,634.0
2023-09-01,612.67
2023-08-31,639.67
2023-08-30,635.33
2023-08-29,588.0
2023-08-28,492.0
2023-08-25,469.0
2023-08-24,434.67
2023-08-23,418.67
2023-08-22,412.33
2023-08-21,448.67
2023-08-18,433.0
2023-08-17,480.33
2023-08-16,444.33
2023-08-15,424.0
2023-08-14,357.0
2023-08-11,334.67
2023-08-10,316.67
2023-08-09,339.0
2023-08-08,358.67
2023-08-07,487.67
2023-08-04,497.0
2023-08-03,489.0
2023-08-02,540.67
2023-08-01,547.33
2023-07-31,543.33
2023-07-28,513.67
2023-07-27,519.33
2023-07-26,543.0
2023-07-25,459.0
2023-07-24,410.0
2023-07-21,395.33
2023-07-20,389.33
2023-07-19,408.0
2023-07-18,401.67
2023-07-17,359.67
2023-07-14,335.33
2023-07-13,281.67
2023-07-12,335.67
2023-07-11,340.67
2023-07-10,329.67
2023-07-07,307.67
2023-07-06,321.67
2023-07-05,368.0
2023-07-04,380.5
2023-07-03,393.0
2023-06-30,342.33
2023-06-29,273.67
2023-06-28,341.67
2023-06-27,262.67
2023-06-26,256.67
2023-06-23,207.0
2023-06-22,206.33
2023-06-21,227.33
2023-06-20,204.33
2023-06-19,217.5
2023-06-16,230.67
2023-06-15,245.67
2023-06-14,206.67
2023-06-13,176.67
2023-06-12,132.33
2023-06-09,171.67
2023-06-08,147.67
2023-06-07,94.0
2023-06-06,51.0
2023-06-05,58.0
2023-06-02,32.67
2023-06-01,16.0
2023-05-31,8.67
2023-05-30,17.33
2023-05-26,5.67
2023-05-25,18.67
2023-05-24,20.67
2023-05-23,18.0
2023-05-22,891.64
2023-05-19,68.67
2023-05-18,990.67
2023-05-17,3.67
2023-05-16,988.0
2023-05-15,981.0
2023-05-12,987.67
2023-05-11,11.33
2023-05-10,28.0
2023-05-09,7.0
2023-05-08,964.0
2023-05-05,946.0
2023-05-04,922.67
2023-05-03,869.0
2023-05-02,895.0
2023-05-01,932.0
2023-04-28,936.33
2023-04-27,912.67
2023-04-26,938.0
2023-04-25,912.33
2023-04-24,957.67
2023-04-21,965.67
2023-04-20,938.67
2023-04-19,956.33
2023-04-18,949.0
2023-04-17,901.67
2023-04-14,915.67
2023-04-13,941.0
2023-04-12,893.0
2023-04-11,923.33
2023-04-10,874.67
2023-04-06,884.33
2023-04-05,884.67
2023-04-04,891.33
2023-04-03,842.67
2023-03-31,895.33
2023-03-30,892.67
2023-03-29,852.67
2023-03-28,874.67
2023-03-27,864.33
2023-03-24,841.33
2023-03-23,831.33
2023-03-22,832.33
2023-03-21,788.67
2023-03-20,767.0
2023-03-17,719.67
2023-03-16,673.33
2023-03-15,618.0
2023-03-14,663.0
2023-03-13,653.0
2023-03-10,707.0
2023-03-09,730.0
2023-03-08,734.67
2023-03-07,758.0
2023-03-06,798.67
2023-03-03,762.0
2023-03-02,786.0
2023-03-01,835.67
2023-02-28,789.33
2023-02-27,753.67
2023-02-24,736.67
2023-02-23,765.67
2023-02-22,771.0
2023-02-21,772.67
2023-02-20,766.83
2023-02-17,761.0
2023-02-16,734.0
2023-02-15,717.67
2023-02-14,657.0
2023-02-13,649.33
2023-02-10,603.0
2023-02-09,604.33
2023-02-08,602.67
2023-02-07,603.0
2023-02-06,607.33
2023-02-03,607.67
2023-02-02,623.33
2023-02-01,616.33
2023-01-31,616.0
2023-01-30,646.0
2023-01-27,647.67
2023-01-26,649.0
2023-01-25,616.0
2023-01-24,610.33
2023-01-23,621.33
2023-01-20,589.0
2023-01-19,581.33
2023-01-18,635.0
2023-01-17,657.0
2023-01-16,655.67
2023-01-13,654.33
2023-01-12,652.67
2023-01-11,644.0
2023-01-10,618.67
2023-01-09,693.67
2023-01-06,611.67
2023-01-05,623.67
2023-01-04,607.0
2023-01-03,572.67
2022-12-30,601.33
2022-12-29,576.67
2022-12-28,620.33
2022-12-27,631.33
2022-12-23,629.33
2022-12-22,606.0
2022-12-21,535.33
2022-12-20,502.67
2022-12-19,500.0
2022-12-16,478.67
2022-12-15,525.33
2022-12-14,531.33
2022-12-13,527.67
2022-12-12,506.33
2022-12-09,506.67
2022-12-08,541.33
2022-12-07,502.0
2022-12-06,488.67
2022-12-05,482.33
2022-12-02,541.67
2022-12-01,530.67
2022-11-30,498.33
2022-11-29,479.67
2022-11-28,490.67
2022-11-25,482.0
2022-11-24,463.33
2022-11-23,444.67
2022-11-22,451.0
2022-11-21,453.33
2022-11-18,458.67
2022-11-17,452.0
2022-11-16,503.0
2022-11-15,495.67
2022-11-14,495.67
2022-11-11,520.0
2022-11-10,557.33
2022-11-09,526.67
2022-11-08,517.0
2022-11-07,493.0
2022-11-04,424.0
2022-11-03,367.67
2022-11-02,384.33
2022-11-01,352.33
2022-10-31,335.0
2022-10-28,313.67
2022-10-27,322.0
2022-10-26,294.67
2022-10-25,303.0
2022-10-24,333.33
2022-10-21,311.33
2022-10-20,321.0
2022-10-19,308.67
2022-10-18,316.33
2022-10-17,328.67
2022-10-14,371.67
2022-10-13,366.33
2022-10-12,310.67
2022-10-11,342.67
2022-10-10,351.33
2022-10-07,381.0
2022-10-06,363.0
2022-10-05,377.33
2022-10-04,356.33
2022-10-03,323.33
2022-09-30,338.33
2022-09-29,314.33
2022-09-28,272.0
2022-09-27,272.0
2022-09-26,231.0
2022-09-23,387.68
2022-09-22,322.33
2022-09-21,341.33
2022-09-20,345.0
2022-09-19,358.33
2022-09-16,348.33
2022-09-15,364.67
2022-09-14,310.33
2022-09-13,347.67
2022-09-12,383.0
2022-09-09,359.0
2022-09-08,324.33
2022-09-07,342.67
2022-09-06,366.33
2022-09-05,381.5
2022-09-02,396.67
2022-09-01,358.0
2022-08-31,404.33
2022-08-30,396.33
2022-08-29,412.67
2022-08-26,405.0
2022-08-25,406.67
2022-08-24,383.0
2022-08-23,336.33
2022-08-22,121.17
2022-08-19,374.33
2022-08-18,415.33
2022-08-17,421.33
2022-08-16,384.33
2022-08-15,411.0
2022-08-12,384.67
2022-08-11,431.67
2022-08-10,433.67
2022-08-09,388.67
2022-08-08,374.0
2022-08-05,337.0
2022-08-04,383.33
2022-08-03,324.0
2022-08-02,378.33
2022-08-01,382.67
2022-07-29,368.33
2022-07-28,354.67
2022-07-27,376.33
2022-07-26,419.67
2022-07-25,398.33
2022-07-22,326.67
2022-07-21,346.67
2022-07-20,391.67
2022-07-19,382.33
2022-07-18,361.0
2022-07-15,355.0
2022-07-14,285.67
2022-07-13,336.0
2022-07-12,382.0
2022-07-11,396.67
2022-07-08,355.67
2022-07-07,372.33
2022-07-06,366.33
2022-07-05,344.33
2022-07-04,345.33
2022-07-01,346.33
2022-06-30,374.33
2022-06-29,394.67
2022-06-28,431.0
2022-06-27,440.0
2022-06-24,467.33
2022-06-23,455.67
2022-06-22,484.67
2022-06-21,495.67
2022-06-20,476.33
2022-06-17,457.0
2022-06-16,406.33
2022-06-15,405.33
2022-06-14,359.67
2022-06-13,370.33
2022-06-10,432.67
2022-06-09,471.33
2022-06-08,494.0
2022-06-07,503.67
2022-06-06,517.33
2022-06-03,500.0
2022-06-02,513.0
2022-06-01,543.0
2022-05-31,521.0
2022-05-30,505.83
2022-05-27,490.67
2022-05-26,486.33
2022-05-25,437.0
2022-05-24,463.0
2022-05-23,475.67
2022-05-20,450.0
2022-05-19,484.33
2022-05-18,494.0
2022-05-17,523.0
2022-05-16,519.33
2022-05-13,488.67
2022-05-12,452.67
2022-05-11,506.0
2022-05-10,473.67
2022-05-09,473.67
2022-05-06,510.0
2022-05-05,531.67
2022-05-04,595.67
2022-05-03,610.33
2022-05-02,612.0
2022-04-29,575.0
2022-04-28,574.0
2022-04-27,549.33
2022-04-26,533.0
2022-04-25,513.0
2022-04-22,567.0
2022-04-21,611.33
2022-04-20,614.67
2022-04-19,597.67
2022-04-18,608.67
2022-04-14,638.33
2022-04-13,615.0
2022-04-12,623.0
2022-04-11,655.0
2022-04-08,672.0
2022-04-07,610.0
2022-04-06,596.0
2022-04-05,586.0
2022-04-04,599.67
2022-04-01,630.67
2022-03-31,675.33
2022-03-30,673.67
2022-03-29,654.67
2022-03-28,633.67
2022-03-25,599.0
2022-03-24,587.33
2022-03-23,654.33
2022-03-22,602.67
2022-03-21,549.33
2022-03-18,563.33
2022-03-17,533.67
2022-03-16,546.67
2022-03-15,545.67
2022-03-14,632.67
2022-03-11,650.33
2022-03-10,676.0
2022-03-09,670.0
2022-03-08,643.33
2022-03-07,650.33
2022-03-04,623.33
2022-03-03,576.33
2022-03-02,542.67
2022-03-01,544.33
2022-02-28,548.33
2022-02-25,629.0
2022-02-24,635.67
2022-02-23,684.33
2022-02-22,663.33
2022-02-21,660.33
2022-02-18,657.33
2022-02-17,672.0
2022-02-16,713.0
2022-02-15,733.67
2022-02-14,723.0
2022-02-11,805.0
2022-02-10,816.67
2022-02-09,792.0
2022-02-08,712.33
2022-02-07,677.0
2022-02-04,712.33
2022-02-03,681.0
2022-02-02,665.33
2022-02-01,648.67
2022-01-31,567.67
2022-01-28,530.33
2022-01-27,491.67
2022-01-26,555.33
2022-01-25,548.67
2022-01-24,541.0
2022-01-21,620.0
2022-01-20,692.67
2022-01-19,695.67
2022-01-18,665.33
2022-01-17,678.5
2022-01-14,691.67
2022-01-13,651.0
2022-01-12,596.67
2022-01-11,617.0
2022-01-10,553.67
2022-01-07,548.33
2022-01-06,456.33
2022-01-05,495.67
2022-01-04,502.67
2022-01-03,523.67
2021-12-31,555.33
2021-12-30,573.67
2021-12-29,526.33
2021-12-28,510.67
2021-12-27,497.33
2021-12-23,492.33
2021-12-22,487.0
2021-12-21,482.0
2021-12-20,452.67
2021-12-17,515.33
2021-12-16,564.0
2021-12-15,561.33
2021-12-14,523.0
2021-12-13,537.0
2021-12-10,471.33
2021-12-09,470.0
2021-12-08,488.0
2021-12-07,487.0
2021-12-06,478.33
2021-12-03,470.67
2021-12-02,454.0
2021-12-01,361.0
2021-11-30,365.67
2021-11-29,397.33
2021-11-26,413.33
2021-11-25,462.0
2021-11-24,510.67
2021-11-23,574.33
2021-11-22,593.67
2021-11-19,588.33
2021-11-18,588.0
2021-11-17,570.33
2021-11-16,554.67
2021-11-15,533.67
2021-11-12,503.33
2021-11-11,524.0
2021-11-10,498.33
2021-11-09,448.33
2021-11-08,472.0
2021-11-05,436.67
2021-11-04,467.33
2021-11-03,459.67
2021-11-02,502.33
2021-11-01,584.67
2021-10-29,581.67
2021-10-28,604.67
2021-10-27,622.0
2021-10-26,615.67
2021-10-25,637.0
2021-10-22,617.67
2021-10-21,597.67
2021-10-20,548.33
2021-10-19,569.33
2021-10-18,636.33
2021-10-15,639.67
2021-10-14,619.0
2021-10-13,636.0
2021-10-12,702.67
2021-10-11,705.33
2021-10-08,775.33
2021-10-07,753.0
2021-10-06,745.67
2021-10-05,773.67
2021-10-04,769.67
2021-10-01,728.0
2021-09-30,669.33
2021-09-29,609.0
2021-09-28,570.67
2021-09-27,569.67
2021-09-24,609.33
2021-09-23,631.0
2021-09-22,672.0
2021-09-21,620.67
2021-09-20,603.33
2021-09-17,677.67
2021-09-16,671.0
2021-09-15,668.67
2021-09-14,671.33
2021-09-13,646.33
2021-09-10,628.0
2021-09-09,688.0
2021-09-08,695.67
2021-09-07,715.0
2021-09-06,686.33
2021-09-03,657.67
2021-09-02,623.33
2021-09-01,553.67
2021-08-31,553.67
2021-08-30,606.0
2021-08-27,591.33
2021-08-26,627.0
2021-08-25,622.0
2021-08-24,594.67
2021-08-23,578.67
2021-08-20,577.33
2021-08-19,638.67
2021-08-18,678.67
2021-08-17,658.33
2021-08-16,627.67
2021-08-13,589.67
2021-08-12,567.33
2021-08-11,561.0
2021-08-10,517.33
2021-08-09,463.0
2021-08-06,462.33
2021-08-05,444.0
2021-08-04,436.0
2021-08-03,456.67
2021-08-02,400.67
2021-07-30,407.67
2021-07-29,460.0
2021-07-28,460.0
2021-07-27,421.0
2021-07-26,416.0
2021-07-23,367.67
2021-07-22,351.33
2021-07-21,309.0
2021-07-20,298.0
2021-07-19,287.67
2021-07-16,357.0
2021-07-15,406.0
2021-07-14,429.33
2021-07-13,429.67
2021-07-12,464.33
2021-07-09,375.33
2021-07-08,326.33
2021-07-07,349.67
2021-07-06,340.0
2021-07-05,352.33
2021-07-02,364.67
2021-07-01,396.33
2021-06-30,422.33
2021-06-29,421.33
2021-06-28,415.0
2021-06-25,408.0
2021-06-24,380.0
2021-06-23,406.33
2021-06-22,431.33
2021-06-21,413.33
2021-06-18,408.33
2021-06-17,420.0
2021-06-16,455.33
2021-06-15,455.33
2021-06-14,438.67
2021-06-11,397.33
2021-06-10,420.33
2021-06-09,393.33
2021-06-08,426.0
2021-06-07,402.67
2021-06-04,451.0
2021-06-03,446.0
2021-06-02,466.0
2021-06-01,461.0
2021-05-28,459.33
2021-05-27,468.0
2021-05-26,458.0
2021-05-25,426.67
2021-05-24,431.0
2021-05-21,490.0
2021-05-20,486.67
2021-05-19,513.67
2021-05-18,551.67
2021-05-17,565.33
2021-05-14,507.0
2021-05-13,536.33
2021-05-12,544.33
2021-05-11,506.33
2021-05-10,536.67
2021-05-07,484.33
2021-05-06,438.33
2021-05-05,426.67
2021-05-04,363.67
2021-05-03,380.67
2021-04-30,406.67
2021-04-29,512.67
2021-04-28,489.33
2021-04-27,495.0
2021-04-26,499.67
2021-04-23,465.0
2021-04-22,460.67
2021-04-21,446.67
2021-04-20,435.67
2021-04-19,506.33
2021-04-16,474.0
2021-04-15,472.33
2021-04-14,446.67
2021-04-13,418.67
2021-04-12,394.33
2021-04-09,384.33
2021-04-08,387.0
2021-04-07,408.67
2021-04-06,408.67
2021-04-05,367.67
2021-04-01,409.33
2021-03-31,385.0
2021-03-30,377.33
2021-03-29,451.0
2021-03-26,468.0
2021-03-25,475.0
2021-03-24,442.67
2021-03-23,460.0
2021-03-22,512.67
2021-03-19,498.67
2021-03-18,544.0
2021-03-17,516.33
2021-03-16,536.33
2021-03-15,539.33
2021-03-12,577.67
2021-03-11,590.67
2021-03-10,580.67
2021-03-09,552.67
2021-03-08,538.33
2021-03-05,547.0
2021-03-04,616.67
2021-03-03,651.33
2021-03-02,640.33
2021-03-01,644.0
2021-02-26,591.0
2021-02-25,607.33
2021-02-24,548.0
2021-02-23,487.33
2021-02-22,486.33
2021-02-19,436.67
2021-02-18,381.33
2021-02-17,374.67
2021-02-16,418.33
2021-02-15,290.53
2021-02-12,466.33
2021-02-11,434.0
2021-02-10,552.67
2021-02-09,485.67
2021-02-08,492.67
2021-02-05,509.0
2021-02-04,479.33
2021-02-03,475.33
2021-02-02,519.33
2021-02-01,512.0
2021-01-29,492.33
2021-01-28,477.33
2021-01-27,468.33
2021-01-26,506.67
2021-01-25,478.67
2021-01-22,503.0
2021-01-21,522.67
2021-01-20,532.0
2021-01-19,565.0
2021-01-18,532.83
2021-01-15,500.67
2021-01-14,480.0
2021-01-13,462.67
2021-01-12,467.67
2021-01-11,447.33
2021-01-08,469.67
2021-01-07,500.67
2021-01-06,455.33
2021-01-05,484.67
2021-01-04,512.33
2020-12-31,544.33
2020-12-30,534.0
2020-12-29,459.33
2020-12-28,502.0
2020-12-24,537.33
2020-12-23,511.33
2020-12-22,487.33
2020-12-21,510.67
2020-12-18,473.67
2020-12-17,514.33
2020-12-16,474.67
2020-12-15,499.67
2020-12-14,545.0
2020-12-11,575.33
2020-12-10,532.33
2020-12-09,517.0
2020-12-08,551.0
2020-12-07,594.67
2020-12-04,620.0
2020-12-03,617.0
2020-12-02,609.0
2020-12-01,652.33
2020-11-30,688.67
2020-11-27,701.33
2020-11-26,689.17
2020-11-25,677.0
2020-11-24,734.0
2020-11-23,718.33
2020-11-20,702.67
2020-11-19,635.33
2020-11-18,565.33
2020-11-17,501.67
2020-11-16,420.33
2020-11-13,369.33
2020-11-12,343.0
2020-11-11,362.67
2020-11-10,361.0
2020-11-09,381.67
2020-11-06,334.67
2020-11-05,309.67
2020-11-04,281.67
2020-11-03,290.67
2020-11-02,253.0
2020-10-30,298.0
2020-10-29,335.33
2020-10-28,373.0
2020-10-27,449.33
2020-10-26,497.33
2020-10-23,473.33
2020-10-22,463.0
2020-10-21,424.0
2020-10-20,387.0
2020-10-19,418.33
2020-10-16,359.33
2020-10-15,334.67
2020-10-14,382.0
2020-10-13,375.0
2020-10-12,429.67
2020-10-09,423.0
2020-10-08,468.67
2020-10-07,447.67
2020-10-06,423.67
2020-10-05,452.33
2020-10-02,459.33
2020-10-01,491.67
2020-09-30,520.67
2020-09-29,576.0
2020-09-28,573.33
2020-09-25,552.67
2020-09-24,580.33
2020-09-23,571.67
2020-09-22,538.0
2020-09-21,609.0
2020-09-18,634.33
2020-09-17,593.33
2020-09-16,590.0
2020-09-15,661.67
2020-09-14,539.0
2020-09-11,542.0
2020-09-10,525.67
2020-09-09,550.33
2020-09-08,545.0
2020-09-07,569.5
2020-09-04,594.0
2020-09-03,628.0
2020-09-02,684.33
2020-09-01,648.67
2020-08-31,638.67
2020-08-28,332.04
2020-08-27,541.33
2020-08-26,466.67
2020-08-25,476.67
2020-08-24,455.67
2020-08-21,402.33
2020-08-20,400.67
2020-08-19,444.33
2020-08-18,437.67
2020-08-17,433.67
2020-08-14,449.0
2020-08-13,480.33
2020-08-12,458.67
2020-08-11,450.67
2020-08-10,482.67
2020-08-07,528.0
2020-08-06,498.67
2020-08-05,470.67
2020-08-04,443.33
2020-08-03,457.0
2020-07-31,399.0
2020-07-30,344.67
2020-07-29,331.0
2020-07-28,281.33
2020-07-27,275.67
2020-07-24,223.33
2020-07-23,201.33
2020-07-22,202.67
2020-07-21,179.0
2020-07-20,218.33
2020-07-17,167.33
2020-07-16,170.0
2020-07-15,147.0
2020-07-14,162.33
2020-07-13,190.67
2020-07-10,173.33
2020-07-09,154.0
2020-07-08,110.67
2020-07-07,152.67
2020-07-06,160.33
2020-07-03,165.83
2020-07-02,171.33
2020-07-01,163.33
2020-06-30,174.67
2020-06-29,226.0
2020-06-26,252.67
2020-06-25,349.33
2020-06-24,276.0
2020-06-23,261.33
2020-06-22,248.33
2020-06-19,225.33
2020-06-18,243.0
2020-06-17,223.33
2020-06-16,257.67
2020-06-15,254.33
2020-06-12,331.33
2020-06-11,318.0
2020-06-10,411.67
2020-06-09,433.0
2020-06-08,387.67
2020-06-05,386.0
2020-06-04,377.67
2020-06-03,381.0
2020-06-02,387.33
2020-06-01,452.67
2020-05-29,404.67
2020-05-28,384.67
2020-05-27,326.0
2020-05-26,366.33
2020-05-22,347.0
2020-05-21,312.0
2020-05-20,372.0
2020-05-19,390.67
2020-05-18,372.33
2020-05-15,360.0
2020-05-14,377.33
2020-05-13,416.67
2020-05-12,367.0
2020-05-11,432.0
2020-05-08,362.33
2020-05-07,352.33
2020-05-06,337.33
2020-05-05,341.67
2020-05-04,353.0
2020-05-01,374.67
2020-04-30,386.0
2020-04-29,357.33
2020-04-28,331.33
2020-04-27,309.67
2020-04-24,315.33
2020-04-23,348.0
2020-04-22,351.33
2020-04-21,309.33
2020-04-20,340.33
2020-04-17,347.67
2020-04-16,257.67
2020-04-15,228.0
2020-04-14,269.33
2020-04-13,266.67
2020-04-09,305.0
2020-04-08,368.67
2020-04-07,394.0
2020-04-06,361.33
2020-04-03,260.0
2020-04-02,280.0
2020-04-01,245.67
2020-03-31,254.33
2020-03-30,264.67
2020-03-27,268.33
2020-03-26,255.0
2020-03-25,248.0
2020-03-24,263.0
2020-03-23,243.67
2020-03-20,218.0
2020-03-19,217.0
2020-03-18,264.67
2020-03-17,306.67
2020-03-16,337.33
2020-03-13,418.0
2020-03-12,496.0
2020-03-11,611.33
2020-03-10,595.33
2020-03-09,550.67
2020-03-06,575.67
2020-03-05,606.67
2020-03-04,633.67
2020-03-03,664.0
2020-03-02,658.33
2020-02-28,678.33
2020-02-27,747.0
2020-02-26,739.33
2020-02-25,809.33
2020-02-24,816.67
2020-02-21,842.0
2020-02-20,863.67
2020-02-19,850.0
2020-02-18,848.33
2020-02-17,871.83
2020-02-14,895.33
2020-02-13,929.33
2020-02-12,879.33
2020-02-11,901.67
2020-02-10,898.0
2020-02-07,894.67
2020-02-06,867.0
2020-02-05,805.33
2020-02-04,770.0
2020-02-03,752.33
2020-01-31,794.67
2020-01-30,827.0
2020-01-29,748.67
2020-01-28,721.33
2020-01-27,763.33
2020-01-24,755.0
2020-01-23,786.67
2020-01-22,817.33
2020-01-21,825.0
2020-01-20,820.33
2020-01-17,815.67
2020-01-16,734.33
2020-01-15,710.67
2020-01-14,663.33
2020-01-13,599.67
2020-01-10,602.67
2020-01-09,566.67
2020-01-08,509.33
2020-01-07,539.0
2020-01-06,492.67
2020-01-03,527.67
2020-01-02,526.33
2019-12-31,538.33
2019-12-30,467.67
2019-12-27,493.0
2019-12-26,410.67
2019-12-24,435.33
2019-12-23,424.67
2019-12-20,422.33
2019-12-19,448.33
2019-12-18,509.67
2019-12-17,546.33
2019-12-16,559.0
2019-12-13,583.67
2019-12-12,543.0
2019-12-11,576.0
2019-12-10,597.33
2019-12-09,605.67
2019-12-06,616.0
2019-12-05,600.33
2019-12-04,565.33
2019-12-03,579.0
2019-12-02,555.33
2019-11-29,582.0
2019-11-28,595.0
2019-11-27,608.0
2019-11-26,662.33
2019-11-25,616.0
2019-11-22,629.33
2019-11-21,652.33
2019-11-20,643.33
2019-11-19,661.67
2019-11-18,673.33
2019-11-15,686.0
2019-11-14,701.33
2019-11-13,672.0
2019-11-12,624.0
2019-11-11,521.0
2019-11-08,507.0
2019-11-07,450.0
2019-11-06,468.67
2019-11-05,503.33
2019-11-04,496.33
2019-11-01,485.0
2019-10-31,435.33
2019-10-30,488.33
2019-10-29,512.0
2019-10-28,495.33
2019-10-25,470.0
2019-10-24,493.33
2019-10-23,483.33
2019-10-22,478.67
2019-10-21,494.67
2019-10-18,500.0
2019-10-17,511.0
2019-10-16,524.0
2019-10-15,531.0
2019-10-14,467.0
2019-10-11,510.33
2019-10-10,469.67
2019-10-09,418.0
2019-10-08,460.33
2019-10-07,441.33
2019-10-04,488.0
2019-10-03,527.0
2019-10-02,486.67
2019-10-01,458.0
2019-09-30,460.33
2019-09-27,483.67
2019-09-26,502.33
