date,precipitation,soil_moisture
2021-08-25,9.5,0.64
2021-08-26,12.02,0.66
2021-08-27,7.61,0.66
2021-08-28,7.28,0.65
2021-08-29,39.24,0.69
2021-08-30,4.42,0.7
2021-08-31,8.01,0.69
2021-09-01,1.92,0.67
2021-09-02,7.55,0.66
2021-09-03,6.64,0.66
2021-09-04,4.95,0.66
2021-09-05,8.05,0.66
2021-09-06,3.91,0.66
2021-09-07,0.74,0.65
2021-09-08,0.91,0.64
2021-09-09,4.99,0.64
2021-09-10,8.91,0.65
2021-09-11,9.78,0.65
2021-09-12,26.52,0.69
2021-09-13,2.09,0.68
2021-09-14,5.77,0.67
2021-09-15,23.98,0.69
2021-09-16,3.83,0.7
2021-09-17,7.76,0.69
2021-09-18,2.39,0.68
2021-09-19,4.51,0.67
2021-09-20,4.41,0.66
2021-09-21,2.98,0.66
2021-09-22,2.3,0.66
2021-09-23,5.47,0.66
2021-09-24,7.97,0.66
2021-09-25,11.32,0.67
2021-09-26,74.5,0.74
2021-09-27,0.8,0.74
2021-09-28,2.26,0.71
2021-09-29,4.12,0.7
2021-09-30,6.41,0.69
2021-10-01,13.45,0.69
2021-10-02,4.91,0.7
2021-10-03,2.18,0.69
2021-10-04,2.21,0.68
2021-10-05,3.83,0.67
2021-10-06,5.31,0.67
2021-10-07,3.72,0.67
2021-10-08,1.34,0.67
2021-10-09,2.99,0.66
2021-10-10,9.77,0.67
2021-10-11,8.18,0.68
2021-10-12,2.09,0.68
2021-10-13,2.38,0.67
2021-10-14,2.7,0.66
2021-10-15,1.54,0.66
2021-10-16,2.21,0.66
2021-10-17,1.01,0.66
2021-10-18,3.35,0.65
2021-10-19,6.13,0.66
2021-10-20,10.91,0.66
2021-10-21,19.42,0.7
2021-10-22,4.52,0.7
2021-10-23,7.37,0.7
2021-10-24,6.69,0.7
2021-10-25,11.65,0.7
2021-10-26,4.66,0.7
2021-10-27,4.08,0.69
2021-10-28,6.34,0.69
2021-10-29,5.22,0.69
2021-10-30,4.39,0.68
2021-10-31,2.82,0.68
2021-11-01,4.16,0.68
2021-11-02,0.58,0.67
2021-11-03,1.21,0.66
2021-11-04,3.14,0.66
2021-11-05,6.31,0.66
2021-11-06,4.2,0.67
2021-11-07,0.68,0.66
2021-11-08,3.5,0.66
2021-11-09,7.97,0.66
2021-11-10,5.04,0.67
2021-11-11,3.34,0.67
2021-11-12,6.46,0.67
2021-11-13,3.55,0.67
2021-11-14,0.9,0.67
2021-11-15,1.76,0.66
2021-11-16,3.49,0.66
2021-11-17,0.31,0.66
2021-11-18,0.82,0.66
2021-11-19,0.58,0.65
2021-11-20,0.3,0.65
2021-11-21,0.24,0.64
2021-11-22,0.46,0.64
2021-11-23,0.39,0.63
2021-11-24,0.09,0.63
2021-11-25,0.13,0.62
2021-11-26,0.18,0.62
2021-11-27,1.09,0.62
2021-11-28,0.64,0.62
2021-11-29,1.04,0.62
2021-11-30,0.58,0.62
2021-12-01,0.22,0.62
2021-12-02,0.0,0.62
2021-12-03,0.01,0.62
2021-12-04,0.0,0.61
2021-12-05,0.0,0.61
2021-12-06,0.0,0.6
2021-12-07,0.14,0.6
2021-12-08,0.08,0.6
2021-12-09,0.07,0.59
2021-12-10,0.08,0.59
2021-12-11,0.12,0.59
2021-12-12,0.03,0.59
2021-12-13,0.02,0.58
2021-12-14,0.14,0.58
2021-12-15,0.6,0.58
2021-12-16,0.47,0.58
2021-12-17,0.04,0.57
2021-12-18,0.04,0.57
2021-12-19,0.02,0.56
2021-12-20,0.03,0.56
2021-12-21,0.0,0.56
2021-12-22,0.0,0.55
2021-12-23,0.0,0.55
2021-12-24,0.01,0.55
2021-12-25,0.04,0.55
2021-12-26,0.12,0.55
2021-12-27,0.25,0.55
2021-12-28,0.04,0.54
2021-12-29,0.26,0.54
2021-12-30,0.19,0.54
2021-12-31,0.51,0.53
2022-01-01,3.58,0.54
2022-01-02,5.38,0.55
2022-01-03,0.43,0.55
2022-01-04,0.31,0.54
2022-01-05,8.21,0.55
2022-01-06,0.0,0.55
2022-01-07,0.0,0.54
2022-01-08,0.0,0.54
2022-01-09,0.0,0.53
2022-01-10,0.01,0.52
2022-01-11,0.04,0.52
2022-01-12,0.03,0.52
2022-01-13,0.01,0.52
2022-01-14,0.18,0.51
2022-01-15,0.06,0.51
2022-01-16,0.0,0.51
2022-01-17,0.0,0.5
2022-01-18,0.0,0.5
2022-01-19,0.0,0.49
2022-01-20,0.0,0.49
2022-01-21,0.0,0.49
2022-01-22,0.0,0.48
2022-01-23,0.0,0.48
2022-01-24,0.0,0.48
2022-01-25,0.0,0.48
2022-01-26,0.0,0.48
2022-01-27,0.0,0.48
2022-01-28,0.0,0.47
2022-01-29,0.0,0.47
2022-01-30,0.0,0.47
2022-01-31,0.0,0.46
2022-02-01,0.0,0.46
2022-02-02,0.0,0.46
2022-02-03,0.0,0.45
2022-02-04,0.0,0.45
2022-02-05,0.0,0.45
2022-02-06,0.02,0.45
2022-02-07,0.02,0.45
2022-02-08,0.01,0.45
2022-02-09,0.0,0.45
2022-02-10,0.07,0.45
2022-02-11,0.19,0.45
2022-02-12,0.31,0.45
2022-02-13,0.11,0.44
2022-02-14,2.86,0.44
2022-02-15,0.0,0.44
2022-02-16,0.0,0.44
2022-02-17,0.0,0.44
2022-02-18,0.0,0.44
2022-02-19,0.0,0.43
2022-02-20,0.98,0.43
2022-02-21,1.28,0.43
2022-02-22,0.54,0.43
2022-02-23,0.05,0.43
2022-02-24,0.12,0.43
2022-02-25,1.59,0.43
2022-02-26,3.51,0.43
2022-02-27,6.78,0.44
2022-02-28,2.62,0.45
2022-03-01,2.19,0.45
2022-03-02,4.14,0.45
2022-03-03,0.35,0.45
2022-03-04,6.94,0.46
2022-03-05,4.39,0.46
2022-03-06,1.46,0.46
2022-03-07,0.71,0.46
2022-03-08,0.57,0.45
2022-03-09,0.55,0.45
2022-03-10,0.58,0.45
2022-03-11,0.58,0.44
2022-03-12,3.98,0.44
2022-03-13,5.44,0.45
2022-03-14,12.53,0.46
2022-03-15,6.03,0.48
2022-03-16,5.3,0.48
2022-03-17,3.28,0.48
2022-03-18,2.58,0.48
2022-03-19,13.88,0.49
2022-03-20,9.84,0.51
2022-03-21,5.9,0.51
2022-03-22,1.39,0.51
2022-03-23,1.66,0.5
2022-03-24,3.02,0.49
2022-03-25,3.73,0.49
2022-03-26,3.26,0.49
2022-03-27,1.5,0.48
2022-03-28,2.4,0.48
2022-03-29,0.46,0.48
2022-03-30,1.34,0.48
2022-03-31,2.43,0.47
2022-04-01,3.67,0.48
2022-04-02,1.05,0.48
2022-04-03,0.04,0.47
2022-04-04,0.16,0.46
2022-04-05,0.26,0.45
2022-04-06,8.64,0.46
2022-04-07,4.57,0.47
2022-04-08,6.99,0.47
2022-04-09,9.38,0.48
2022-04-10,8.17,0.48
2022-04-11,2.38,0.49
2022-04-12,3.52,0.48
2022-04-13,24.33,0.49
2022-04-14,8.55,0.53
2022-04-15,3.44,0.53
2022-04-16,5.73,0.52
2022-04-17,1.1,0.52
2022-04-18,0.67,0.51
2022-04-19,2.38,0.5
2022-04-20,1.53,0.49
2022-04-21,6.18,0.49
2022-04-22,9.94,0.51
2022-04-23,4.05,0.5
2022-04-24,7.22,0.51
2022-04-25,2.62,0.51
2022-04-26,1.57,0.5
2022-04-27,1.1,0.49
2022-04-28,8.56,0.49
2022-04-29,0.55,0.49
2022-04-30,1.03,0.48
2022-05-01,5.05,0.48
2022-05-02,6.34,0.49
2022-05-03,3.59,0.49
2022-05-04,6.98,0.49
2022-05-05,12.91,0.51
2022-05-06,5.94,0.52
2022-05-07,2.61,0.52
2022-05-08,7.8,0.52
2022-05-09,5.9,0.52
2022-05-10,7.58,0.52
2022-05-11,3.93,0.52
2022-05-12,7.59,0.52
2022-05-13,3.49,0.52
2022-05-14,7.11,0.52
2022-05-15,6.47,0.52
2022-05-16,2.77,0.52
2022-05-17,1.49,0.52
2022-05-18,3.79,0.52
2022-05-19,5.73,0.51
2022-05-20,20.19,0.54
2022-05-21,3.04,0.54
2022-05-22,15.6,0.55
2022-05-23,2.66,0.55
2022-05-24,6.15,0.55
2022-05-25,3.04,0.55
2022-05-26,5.59,0.54
2022-05-27,3.66,0.54
2022-05-28,2.09,0.53
2022-05-29,1.61,0.52
2022-05-30,2.41,0.52
2022-05-31,4.42,0.52
2022-06-01,2.78,0.52
2022-06-02,0.72,0.52
2022-06-03,4.63,0.51
2022-06-04,1.87,0.51
2022-06-05,1.83,0.51
2022-06-06,6.8,0.51
2022-06-07,7.58,0.52
2022-06-08,0.21,0.51
2022-06-09,2.88,0.5
2022-06-10,5.51,0.5
2022-06-11,7.71,0.51
2022-06-12,3.69,0.52
2022-06-13,1.64,0.52
2022-06-14,3.94,0.51
2022-06-15,16.14,0.52
2022-06-16,42.2,0.58
2022-06-17,23.49,0.62
2022-06-18,5.5,0.63
2022-06-19,0.3,0.61
2022-06-20,6.3,0.59
2022-06-21,5.61,0.59
2022-06-22,4.08,0.59
2022-06-23,9.4,0.59
2022-06-24,10.86,0.58
2022-06-25,4.25,0.59
2022-06-26,0.82,0.57
2022-06-27,3.23,0.56
2022-06-28,5.95,0.56
2022-06-29,2.98,0.56
2022-06-30,4.57,0.56
2022-07-01,1.31,0.56
2022-07-02,3.36,0.55
2022-07-03,1.79,0.55
2022-07-04,2.84,0.55
2022-07-05,5.28,0.55
2022-07-06,4.39,0.55
2022-07-07,4.88,0.55
2022-07-08,13.53,0.55
2022-07-09,16.13,0.58
2022-07-10,2.8,0.58
2022-07-11,2.64,0.57
2022-07-12,2.28,0.56
2022-07-13,5.09,0.55
2022-07-14,5.09,0.55
2022-07-15,3.74,0.56
2022-07-16,3.1,0.55
2022-07-17,5.36,0.55
2022-07-18,3.91,0.55
2022-07-19,1.75,0.55
2022-07-20,0.97,0.55
2022-07-21,0.73,0.54
2022-07-22,0.44,0.52
2022-07-23,2.93,0.52
2022-07-24,3.14,0.52
2022-07-25,1.02,0.52
2022-07-26,7.25,0.52
2022-07-27,5.54,0.53
2022-07-28,2.35,0.53
2022-07-29,0.69,0.53
2022-07-30,2.16,0.52
2022-07-31,4.65,0.52
2022-08-01,16.89,0.54
2022-08-02,8.69,0.56
2022-08-03,1.6,0.55
2022-08-04,0.91,0.55
2022-08-05,0.55,0.54
2022-08-06,0.14,0.52
2022-08-07,0.06,0.52
2022-08-08,0.34,0.51
2022-08-09,2.6,0.51
2022-08-10,2.18,0.5
2022-08-11,0.71,0.5
2022-08-12,3.58,0.5
2022-08-13,10.72,0.52
2022-08-14,8.2,0.53
2022-08-15,8.13,0.54
2022-08-16,3.35,0.54
2022-08-17,0.43,0.54
2022-08-18,1.21,0.53
2022-08-19,5.6,0.52
2022-08-20,7.05,0.53
2022-08-21,3.53,0.53
2022-08-22,3.66,0.52
2022-08-23,52.33,0.55
2022-08-24,4.82,0.62
2022-08-25,0.44,0.59
2022-08-26,3.95,0.58
2022-08-27,14.92,0.59
2022-08-28,11.42,0.6
2022-08-29,2.39,0.59
2022-08-30,3.89,0.58
2022-08-31,13.61,0.59
2022-09-01,19.01,0.62
2022-09-02,1.97,0.61
2022-09-03,9.3,0.6
2022-09-04,8.7,0.6
2022-09-05,39.02,0.63
2022-09-06,106.65,0.75
2022-09-07,11.93,0.75
2022-09-08,6.98,0.72
2022-09-09,13.38,0.71
2022-09-10,22.88,0.72
2022-09-11,2.61,0.7
2022-09-12,6.62,0.69
2022-09-13,11.77,0.69
2022-09-14,4.42,0.67
2022-09-15,6.86,0.66
2022-09-16,15.21,0.66
2022-09-17,34.85,0.72
2022-09-18,1.23,0.71
2022-09-19,2.69,0.69
2022-09-20,27.05,0.7
2022-09-21,9.33,0.71
2022-09-22,2.95,0.7
2022-09-23,17.42,0.7
2022-09-24,19.04,0.72
2022-09-25,39.2,0.74
2022-09-26,17.56,0.76
2022-09-27,8.06,0.74
2022-09-28,5.82,0.73
2022-09-29,5.28,0.72
2022-09-30,3.66,0.71
2022-10-01,2.31,0.7
2022-10-02,4.54,0.7
2022-10-03,2.19,0.7
2022-10-04,3.66,0.69
2022-10-05,3.86,0.69
2022-10-06,0.51,0.69
2022-10-07,4.57,0.68
2022-10-08,12.83,0.7
2022-10-09,2.98,0.7
2022-10-10,0.69,0.69
2022-10-11,4.21,0.69
2022-10-12,1.63,0.68
2022-10-13,2.96,0.68
2022-10-14,7.62,0.68
2022-10-15,57.2,0.74
2022-10-16,1.05,0.75
2022-10-17,0.99,0.73
2022-10-18,9.72,0.71
2022-10-19,13.99,0.72
2022-10-20,6.83,0.73
2022-10-21,0.73,0.72
2022-10-22,2.83,0.71
2022-10-23,1.48,0.7
2022-10-24,0.93,0.7
2022-10-25,1.25,0.7
2022-10-26,0.87,0.69
2022-10-27,1.03,0.69
2022-10-28,3.66,0.69
2022-10-29,0.52,0.69
2022-10-30,0.08,0.68
2022-10-31,3.47,0.67
2022-11-01,6.0,0.68
2022-11-02,1.24,0.68
2022-11-03,0.52,0.68
2022-11-04,0.47,0.67
2022-11-05,2.09,0.67
2022-11-06,3.72,0.67
2022-11-07,0.87,0.67
2022-11-08,0.07,0.67
2022-11-09,0.09,0.66
2022-11-10,2.64,0.66
2022-11-11,0.82,0.66
2022-11-12,2.45,0.66
2022-11-13,4.85,0.66
2022-11-14,2.71,0.66
2022-11-15,2.38,0.66
2022-11-16,0.12,0.66
2022-11-17,0.0,0.66
2022-11-18,0.0,0.65
2022-11-19,0.1,0.64
2022-11-20,0.96,0.64
2022-11-21,0.53,0.64
2022-11-22,0.04,0.64
2022-11-23,0.01,0.63
2022-11-24,0.22,0.63
2022-11-25,0.06,0.63
2022-11-26,0.01,0.62
2022-11-27,0.18,0.62
2022-11-28,1.91,0.62
2022-11-29,1.4,0.62
2022-11-30,2.85,0.62
2022-12-01,3.11,0.62
2022-12-02,1.51,0.63
2022-12-03,1.26,0.63
2022-12-04,0.71,0.62
2022-12-05,0.64,0.62
2022-12-06,0.19,0.62
2022-12-07,0.14,0.62
2022-12-08,0.05,0.62
2022-12-09,0.27,0.62
2022-12-10,0.15,0.62
2022-12-11,0.03,0.61
2022-12-12,0.01,0.61
2022-12-13,0.0,0.6
2022-12-14,0.0,0.6
2022-12-15,0.0,0.6
2022-12-16,0.0,0.59
2022-12-17,0.02,0.59
2022-12-18,0.09,0.59
2022-12-19,0.02,0.59
2022-12-20,0.01,0.58
2022-12-21,0.0,0.58
2022-12-22,0.0,0.57
2022-12-23,0.0,0.57
2022-12-24,0.0,0.56
2022-12-25,0.0,0.56
2022-12-26,0.0,0.56
2022-12-27,0.0,0.55
2022-12-28,0.0,0.55
2022-12-29,0.0,0.55
2022-12-30,0.0,0.55
2022-12-31,0.0,0.55
2023-01-01,0.0,0.55
2023-01-02,0.0,0.55
2023-01-03,0.0,0.54
2023-01-04,0.0,0.54
2023-01-05,0.0,0.53
2023-01-06,0.0,0.53
2023-01-07,0.0,0.53
2023-01-08,0.0,0.53
2023-01-09,0.0,0.52
2023-01-10,0.0,0.52
2023-01-11,0.0,0.52
2023-01-12,0.0,0.52
2023-01-13,0.0,0.52
2023-01-14,0.0,0.51
2023-01-15,0.0,0.51
2023-01-16,0.0,0.51
2023-01-17,0.0,0.5
2023-01-18,0.0,0.5
2023-01-19,0.0,0.5
2023-01-20,0.0,0.5
2023-01-21,0.01,0.49
2023-01-22,0.26,0.49
2023-01-23,0.65,0.49
2023-01-24,0.56,0.5
2023-01-25,0.45,0.5
2023-01-26,0.61,0.5
2023-01-27,1.2,0.5
2023-01-28,0.44,0.5
2023-01-29,0.52,0.49
2023-01-30,0.2,0.49
2023-01-31,0.21,0.48
2023-02-01,0.14,0.48
2023-02-02,0.31,0.48
2023-02-03,0.53,0.48
2023-02-04,2.04,0.48
2023-02-05,3.13,0.48
2023-02-06,0.08,0.48
2023-02-07,1.28,0.48
2023-02-08,1.45,0.48
2023-02-09,0.62,0.48
2023-02-10,0.26,0.48
2023-02-11,0.18,0.48
2023-02-12,0.8,0.47
2023-02-13,0.59,0.47
2023-02-14,0.23,0.47
2023-02-15,1.19,0.46
2023-02-16,0.49,0.46
2023-02-17,0.04,0.46
2023-02-18,0.0,0.45
2023-02-19,0.0,0.45
2023-02-20,0.0,0.45
2023-02-21,0.0,0.45
2023-02-22,0.19,0.45
2023-02-23,1.14,0.45
2023-02-24,3.64,0.45
2023-02-25,1.41,0.45
2023-02-26,1.39,0.46
2023-02-27,1.25,0.46
2023-02-28,1.9,0.46
2023-03-01,3.82,0.47
2023-03-02,13.26,0.48
2023-03-03,6.33,0.49
2023-03-04,20.62,0.51
2023-03-05,17.71,0.55
2023-03-06,6.94,0.55
2023-03-07,1.92,0.54
2023-03-08,0.56,0.53
2023-03-09,1.76,0.52
2023-03-10,3.19,0.52
2023-03-11,6.32,0.52
2023-03-12,1.09,0.52
2023-03-13,0.31,0.51
2023-03-14,1.5,0.5
2023-03-15,1.75,0.49
2023-03-16,1.35,0.48
2023-03-17,13.26,0.49
2023-03-18,17.11,0.51
2023-03-19,14.65,0.55
2023-03-20,2.14,0.54
2023-03-21,11.22,0.54
2023-03-22,17.89,0.55
2023-03-23,17.01,0.59
2023-03-24,6.21,0.59
2023-03-25,5.62,0.59
2023-03-26,1.8,0.57
2023-03-27,11.63,0.56
2023-03-28,4.51,0.57
2023-03-29,3.15,0.56
2023-03-30,6.87,0.56
2023-03-31,2.94,0.55
2023-04-01,0.76,0.55
2023-04-02,0.92,0.54
2023-04-03,1.93,0.53
2023-04-04,1.48,0.52
2023-04-05,0.82,0.52
2023-04-06,0.73,0.52
2023-04-07,1.37,0.51
2023-04-08,0.88,0.5
2023-04-09,1.92,0.5
2023-04-10,1.04,0.5
2023-04-11,0.74,0.49
2023-04-12,0.43,0.48
2023-04-13,1.87,0.48
2023-04-14,2.21,0.48
2023-04-15,3.43,0.49
2023-04-16,3.12,0.49
2023-04-17,5.51,0.5
2023-04-18,6.8,0.5
2023-04-19,7.32,0.51
2023-04-20,3.79,0.52
2023-04-21,0.88,0.51
2023-04-22,1.69,0.5
2023-04-23,3.97,0.5
2023-04-24,9.6,0.51
2023-04-25,3.72,0.52
2023-04-26,6.6,0.52
2023-04-27,1.11,0.52
2023-04-28,1.85,0.51
2023-04-29,1.19,0.51
2023-04-30,4.07,0.5
2023-05-01,4.61,0.51
2023-05-02,0.64,0.5
2023-05-03,2.51,0.5
2023-05-04,2.26,0.49
2023-05-05,3.67,0.49
2023-05-06,1.71,0.48
2023-05-07,2.41,0.48
2023-05-08,1.49,0.48
2023-05-09,0.78,0.48
2023-05-10,4.6,0.48
2023-05-11,1.09,0.48
2023-05-12,1.95,0.48
2023-05-13,5.7,0.48
2023-05-14,8.89,0.48
2023-05-15,31.46,0.52
2023-05-16,3.73,0.55
2023-05-17,0.44,0.54
2023-05-18,3.42,0.52
2023-05-19,7.54,0.52
2023-05-20,4.02,0.53
2023-05-21,6.34,0.53
2023-05-22,8.57,0.54
2023-05-23,28.58,0.56
2023-05-24,9.11,0.58
2023-05-25,19.32,0.59
2023-05-26,3.14,0.59
2023-05-27,3.1,0.59
2023-05-28,5.13,0.58
2023-05-29,1.28,0.57
2023-05-30,3.96,0.55
2023-05-31,12.09,0.56
2023-06-01,11.45,0.58
2023-06-02,13.96,0.59
2023-06-03,10.27,0.6
2023-06-04,4.05,0.59
2023-06-05,7.75,0.59
2023-06-06,12.88,0.6
2023-06-07,10.44,0.6
2023-06-08,5.68,0.6
2023-06-09,5.79,0.59
2023-06-10,12.77,0.59
2023-06-11,39.51,0.62
2023-06-12,2.73,0.66
2023-06-13,0.99,0.63
2023-06-14,4.75,0.62
2023-06-15,2.24,0.6
2023-06-16,3.28,0.59
2023-06-17,2.99,0.59
2023-06-18,1.7,0.59
2023-06-19,3.08,0.58
2023-06-20,15.54,0.59
2023-06-21,42.11,0.62
2023-06-22,6.52,0.66
2023-06-23,7.61,0.65
2023-06-24,7.89,0.64
2023-06-25,3.72,0.63
2023-06-26,7.69,0.62
2023-06-27,6.59,0.62
2023-06-28,3.48,0.62
2023-06-29,4.14,0.62
2023-06-30,1.12,0.61
2023-07-01,0.79,0.6
2023-07-02,4.98,0.59
2023-07-03,8.79,0.6
2023-07-04,14.26,0.62
2023-07-05,8.19,0.62
2023-07-06,12.23,0.63
2023-07-07,3.48,0.63
2023-07-08,8.13,0.62
2023-07-09,7.59,0.62
2023-07-10,2.82,0.62
2023-07-11,3.98,0.62
2023-07-12,1.59,0.62
2023-07-13,4.21,0.62
2023-07-14,5.65,0.62
2023-07-15,4.43,0.62
2023-07-16,5.69,0.62
2023-07-17,8.44,0.62
2023-07-18,1.42,0.62
2023-07-19,2.76,0.62
2023-07-20,1.66,0.62
2023-07-21,1.92,0.61
2023-07-22,4.44,0.61
2023-07-23,2.23,0.61
2023-07-24,2.12,0.6
2023-07-25,1.94,0.6
2023-07-26,0.94,0.59
2023-07-27,1.7,0.59
2023-07-28,2.57,0.59
2023-07-29,6.93,0.59
2023-07-30,7.98,0.59
2023-07-31,5.85,0.6
2023-08-01,3.98,0.6
2023-08-02,5.86,0.61
2023-08-03,11.83,0.62
2023-08-04,2.08,0.62
2023-08-05,1.71,0.61
2023-08-06,1.31,0.6
2023-08-07,1.32,0.59
2023-08-08,2.76,0.59
2023-08-09,10.19,0.6
2023-08-10,8.16,0.61
2023-08-11,1.98,0.61
2023-08-12,3.53,0.6
2023-08-13,14.14,0.62
2023-08-14,2.41,0.62
2023-08-15,0.77,0.61
2023-08-16,1.37,0.6
2023-08-17,3.26,0.59
2023-08-18,20.36,0.62
2023-08-19,4.74,0.62
2023-08-20,4.83,0.62
2023-08-21,4.27,0.62
2023-08-22,2.84,0.61
2023-08-23,5.35,0.61
2023-08-24,1.02,0.61
2023-08-25,0.32,0.59
2023-08-26,1.86,0.59
2023-08-27,2.01,0.59
2023-08-28,0.38,0.58
2023-08-29,5.61,0.58
2023-08-30,2.51,0.59
2023-08-31,1.79,0.59
2023-09-01,4.34,0.58
2023-09-02,4.54,0.59
2023-09-03,2.66,0.58
2023-09-04,1.49,0.58
2023-09-05,2.12,0.58
2023-09-06,1.12,0.57
2023-09-07,0.35,0.56
2023-09-08,3.98,0.56
2023-09-09,11.96,0.57
2023-09-10,24.21,0.62
2023-09-11,1.47,0.62
2023-09-12,5.6,0.61
2023-09-13,1.53,0.6
2023-09-14,1.21,0.6
2023-09-15,1.85,0.59
2023-09-16,1.77,0.59
2023-09-17,3.96,0.59
2023-09-18,2.94,0.59
2023-09-19,1.02,0.59
2023-09-20,2.22,0.58
2023-09-21,4.02,0.58
2023-09-22,2.33,0.58
2023-09-23,5.23,0.58
2023-09-24,2.59,0.58
2023-09-25,1.95,0.58
2023-09-26,2.15,0.57
2023-09-27,1.55,0.56
2023-09-28,1.93,0.56
2023-09-29,2.02,0.55
2023-09-30,3.43,0.55
2023-10-01,1.97,0.55
2023-10-02,4.77,0.55
2023-10-03,8.04,0.56
2023-10-04,4.8,0.57
2023-10-05,2.4,0.57
2023-10-06,5.82,0.56
2023-10-07,6.68,0.57
2023-10-08,14.12,0.58
2023-10-09,35.26,0.65
2023-10-10,2.69,0.64
2023-10-11,3.47,0.62
2023-10-12,8.53,0.62
2023-10-13,1.54,0.62
2023-10-14,4.74,0.61
2023-10-15,7.42,0.61
2023-10-16,6.68,0.61
2023-10-17,5.63,0.61
2023-10-18,1.47,0.61
2023-10-19,3.21,0.6
2023-10-20,3.38,0.59
2023-10-21,2.04,0.59
2023-10-22,1.67,0.59
2023-10-23,4.68,0.58
2023-10-24,3.44,0.59
2023-10-25,0.86,0.59
2023-10-26,1.04,0.58
2023-10-27,1.05,0.57
2023-10-28,0.37,0.56
2023-10-29,0.21,0.55
2023-10-30,2.51,0.55
2023-10-31,3.55,0.55
2023-11-01,1.49,0.55
2023-11-02,0.9,0.55
2023-11-03,1.8,0.55
2023-11-04,1.1,0.55
2023-11-05,0.54,0.54
2023-11-06,1.0,0.54
2023-11-07,10.81,0.55
2023-11-08,8.01,0.56
2023-11-09,3.09,0.56
2023-11-10,5.02,0.56
2023-11-11,5.66,0.56
2023-11-12,2.92,0.56
2023-11-13,2.33,0.56
2023-11-14,2.37,0.55
2023-11-15,1.7,0.55
2023-11-16,2.91,0.55
2023-11-17,2.59,0.54
2023-11-18,2.8,0.54
2023-11-19,1.43,0.54
2023-11-20,0.51,0.54
2023-11-21,0.55,0.54
2023-11-22,1.6,0.53
2023-11-23,1.23,0.53
2023-11-24,1.36,0.52
2023-11-25,10.94,0.53
2023-11-26,12.56,0.55
2023-11-27,1.46,0.56
2023-11-28,3.56,0.55
2023-11-29,5.76,0.55
2023-11-30,3.27,0.55
2023-12-01,3.41,0.55
2023-12-02,4.18,0.56
2023-12-03,1.0,0.55
2023-12-04,0.69,0.55
2023-12-05,0.43,0.54
2023-12-06,0.29,0.53
2023-12-07,0.65,0.52
2023-12-08,6.47,0.52
2023-12-09,0.35,0.52
2023-12-10,0.14,0.52
2023-12-11,1.04,0.52
2023-12-12,0.0,0.51
2023-12-13,0.0,0.51
2023-12-14,0.0,0.5
2023-12-15,0.0,0.49
2023-12-16,0.0,0.49
2023-12-17,0.0,0.49
2023-12-18,0.0,0.48
2023-12-19,0.0,0.48
2023-12-20,0.0,0.48
2023-12-21,0.0,0.48
2023-12-22,0.0,0.47
2023-12-23,0.0,0.47
2023-12-24,0.0,0.47
2023-12-25,0.0,0.46
2023-12-26,0.0,0.46
2023-12-27,0.0,0.46
2023-12-28,0.0,0.45
2023-12-29,0.0,0.45
2023-12-30,0.0,0.45
2023-12-31,0.0,0.45
