YEAR,DOY,PRECTOTCORR,GWETROOT
2016,343,1.69,0.57
2016,344,0.8,0.57
2016,345,0.08,0.57
2016,346,0.57,0.56
2016,347,2.35,0.55
2016,348,0.48,0.55
2016,349,0.02,0.55
2016,350,0.13,0.55
2016,351,0.14,0.54
2016,352,0.03,0.54
2016,353,0.1,0.53
2016,354,0.01,0.53
2016,355,0.03,0.53
2016,356,0.03,0.52
2016,357,0.02,0.52
2016,358,0.0,0.52
2016,359,0.0,0.52
2016,360,0.03,0.52
2016,361,0.0,0.51
2016,362,0.0,0.51
2016,363,0.0,0.5
2016,364,0.0,0.5
2016,365,0.0,0.5
2016,366,0.0,0.5
2017,1,0.01,0.49
2017,2,0.02,0.49
2017,3,0.01,0.49
2017,4,0.0,0.48
2017,5,0.0,0.48
2017,6,0.0,0.48
2017,7,0.0,0.48
2017,8,0.02,0.48
2017,9,0.02,0.48
2017,10,0.01,0.47
2017,11,1.08,0.47
2017,12,0.37,0.47
2017,13,3.33,0.47
2017,14,0.0,0.47
2017,15,0.0,0.47
2017,16,0.0,0.46
2017,17,0.14,0.46
2017,18,2.84,0.46
2017,19,5.04,0.47
2017,20,1.04,0.47
2017,21,0.48,0.47
2017,22,0.47,0.47
2017,23,0.04,0.46
2017,24,0.01,0.46
2017,25,0.01,0.45
2017,26,0.0,0.45
2017,27,0.0,0.45
2017,28,0.0,0.45
2017,29,0.0,0.45
2017,30,0.0,0.44
2017,31,0.06,0.44
2017,32,1.14,0.44
2017,33,2.2,0.45
2017,34,0.22,0.45
2017,35,2.18,0.45
2017,36,0.01,0.44
2017,37,0.01,0.44
2017,38,0.0,0.44
2017,39,0.0,0.43
2017,40,0.0,0.43
2017,41,1.3,0.43
2017,42,1.76,0.44
2017,43,8.17,0.45
2017,44,15.27,0.47
2017,45,0.87,0.48
2017,46,0.01,0.47
2017,47,0.1,0.46
2017,48,0.54,0.45
2017,49,0.08,0.45
2017,50,0.05,0.45
2017,51,0.05,0.45
2017,52,0.49,0.44
2017,53,7.47,0.45
2017,54,4.93,0.46
2017,55,3.6,0.46
2017,56,5.25,0.47
2017,57,2.56,0.47
2017,58,0.97,0.48
2017,59,0.24,0.47
2017,60,0.82,0.46
2017,61,0.76,0.46
2017,62,1.19,0.45
2017,63,2.13,0.45
2017,64,1.4,0.45
2017,65,1.47,0.45
2017,66,1.07,0.45
2017,67,0.12,0.45
2017,68,0.17,0.44
2017,69,0.57,0.43
2017,70,1.33,0.43
2017,71,7.87,0.44
2017,72,2.48,0.45
2017,73,4.17,0.45
2017,74,1.18,0.45
2017,75,1.29,0.45
2017,76,3.7,0.45
2017,77,5.67,0.45
2017,78,7.8,0.45
2017,79,5.81,0.47
2017,80,5.84,0.47
2017,81,2.86,0.48
2017,82,4.09,0.48
2017,83,11.53,0.48
2017,84,6.31,0.5
2017,85,1.45,0.49
2017,86,3.38,0.48
2017,87,2.66,0.48
2017,88,8.65,0.49
2017,89,7.38,0.5
2017,90,0.54,0.49
2017,91,0.83,0.48
2017,92,2.99,0.48
2017,93,7.42,0.48
2017,94,1.63,0.48
2017,95,1.88,0.47
2017,96,6.28,0.48
2017,97,3.85,0.47
2017,98,5.65,0.48
2017,99,2.74,0.48
2017,100,4.13,0.48
2017,101,0.14,0.47
2017,102,0.23,0.47
2017,103,0.01,0.46
2017,104,0.02,0.45
2017,105,0.02,0.45
2017,106,6.06,0.45
2017,107,3.9,0.45
2017,108,3.17,0.45
2017,109,3.44,0.45
2017,110,11.3,0.46
2017,111,12.98,0.48
2017,112,1.83,0.48
2017,113,0.2,0.48
2017,114,5.06,0.47
2017,115,9.54,0.48
2017,116,7.1,0.49
2017,117,4.95,0.49
2017,118,8.83,0.49
2017,119,0.74,0.49
2017,120,0.22,0.48
2017,121,0.52,0.47
2017,122,2.77,0.47
2017,123,4.53,0.46
2017,124,10.12,0.48
2017,125,1.84,0.48
2017,126,1.5,0.47
2017,127,3.88,0.47
2017,128,5.54,0.47
2017,129,1.15,0.46
2017,130,1.27,0.45
2017,131,5.36,0.45
2017,132,10.87,0.47
2017,133,3.38,0.48
2017,134,7.48,0.48
2017,135,2.98,0.48
2017,136,0.87,0.48
2017,137,1.99,0.47
2017,138,9.41,0.48
2017,139,12.62,0.5
2017,140,6.57,0.5
2017,141,4.37,0.5
2017,142,2.3,0.49
2017,143,2.13,0.48
2017,144,6.96,0.48
2017,145,5.89,0.49
2017,146,0.97,0.48
2017,147,5.11,0.48
2017,148,2.41,0.48
2017,149,3.6,0.48
2017,150,15.17,0.49
2017,151,5.37,0.5
2017,152,0.93,0.49
2017,153,3.2,0.48
2017,154,6.39,0.49
2017,155,2.34,0.49
2017,156,4.86,0.49
2017,157,7.29,0.49
2017,158,2.03,0.49
2017,159,2.38,0.48
2017,160,5.89,0.48
2017,161,22.81,0.51
2017,162,17.17,0.55
2017,163,9.83,0.55
2017,164,13.37,0.56
2017,165,14.98,0.58
2017,166,8.98,0.58
2017,167,9.51,0.58
2017,168,1.98,0.57
2017,169,2.91,0.56
2017,170,6.51,0.55
2017,171,16.18,0.55
2017,172,10.06,0.58
2017,173,0.24,0.56
2017,174,2.51,0.55
2017,175,35.37,0.57
2017,176,13.97,0.62
2017,177,1.52,0.6
2017,178,9.28,0.59
2017,179,2.2,0.59
2017,180,8.59,0.59
2017,181,2.48,0.58
2017,182,5.18,0.57
2017,183,9.24,0.57
2017,184,5.07,0.58
2017,185,6.02,0.57
2017,186,7.68,0.57
2017,187,2.86,0.57
2017,188,6.54,0.57
2017,189,5.0,0.57
2017,190,5.31,0.56
2017,191,11.39,0.58
2017,192,1.02,0.58
2017,193,0.3,0.56
2017,194,0.4,0.55
2017,195,1.98,0.54
2017,196,1.18,0.53
2017,197,0.97,0.53
2017,198,1.29,0.52
2017,199,4.1,0.52
2017,200,7.02,0.53
2017,201,2.86,0.53
2017,202,4.33,0.53
2017,203,2.77,0.52
2017,204,10.11,0.53
2017,205,2.75,0.54
2017,206,4.62,0.54
2017,207,2.92,0.53
2017,208,5.2,0.53
2017,209,5.01,0.54
2017,210,4.78,0.54
2017,211,9.2,0.55
2017,212,1.47,0.55
2017,213,11.21,0.55
2017,214,6.21,0.55
2017,215,8.35,0.55
2017,216,3.11,0.55
2017,217,8.88,0.55
2017,218,7.44,0.56
2017,219,0.92,0.55
2017,220,2.33,0.55
2017,221,2.28,0.54
2017,222,1.93,0.54
2017,223,0.99,0.53
2017,224,1.07,0.52
2017,225,3.04,0.52
2017,226,4.04,0.52
2017,227,10.56,0.53
2017,228,0.63,0.53
2017,229,1.45,0.52
2017,230,3.04,0.52
2017,231,2.32,0.52
2017,232,0.75,0.51
2017,233,1.5,0.5
2017,234,33.84,0.55
2017,235,0.48,0.55
2017,236,4.51,0.55
2017,237,8.22,0.55
2017,238,6.94,0.56
2017,239,3.81,0.56
2017,240,1.0,0.55
2017,241,3.4,0.55
2017,242,10.74,0.55
2017,243,7.95,0.56
2017,244,7.88,0.56
2017,245,8.16,0.57
2017,246,6.66,0.57
2017,247,6.6,0.57
2017,248,1.69,0.56
2017,249,2.13,0.55
2017,250,9.17,0.55
2017,251,33.6,0.6
2017,252,4.83,0.61
2017,253,3.36,0.6
2017,254,3.12,0.59
2017,255,6.18,0.59
2017,256,4.95,0.59
2017,257,1.02,0.57
2017,258,3.11,0.56
2017,259,2.59,0.56
2017,260,5.36,0.55
2017,261,3.28,0.56
2017,262,1.15,0.55
2017,263,3.87,0.55
2017,264,4.45,0.55
2017,265,15.6,0.55
2017,266,33.37,0.62
2017,267,7.63,0.62
2017,268,3.02,0.61
2017,269,7.35,0.6
2017,270,2.03,0.6
2017,271,5.31,0.59
2017,272,6.75,0.59
2017,273,5.11,0.59
2017,274,7.25,0.59
2017,275,7.29,0.6
2017,276,3.56,0.59
2017,277,6.29,0.59
2017,278,4.64,0.59
2017,279,6.82,0.59
2017,280,6.75,0.59
2017,281,4.42,0.6
2017,282,3.01,0.59
2017,283,4.58,0.59
2017,284,9.78,0.59
2017,285,2.77,0.59
2017,286,2.54,0.59
2017,287,1.85,0.58
2017,288,3.64,0.58
2017,289,0.73,0.57
2017,290,2.52,0.56
2017,291,1.01,0.55
2017,292,0.77,0.55
2017,293,0.8,0.55
2017,294,0.33,0.54
2017,295,0.77,0.53
2017,296,0.6,0.53
2017,297,1.18,0.52
2017,298,4.05,0.52
2017,299,2.43,0.53
2017,300,1.89,0.54
2017,301,0.75,0.54
2017,302,1.01,0.53
2017,303,0.72,0.53
2017,304,1.32,0.52
2017,305,1.23,0.52
2017,306,2.5,0.52
2017,307,1.15,0.52
2017,308,4.45,0.53
2017,309,2.49,0.53
2017,310,3.85,0.53
2017,311,1.2,0.53
2017,312,1.16,0.53
2017,313,2.4,0.53
2017,314,2.44,0.53
2017,315,0.46,0.52
2017,316,0.16,0.52
2017,317,0.24,0.51
2017,318,0.39,0.5
2017,319,1.14,0.5
2017,320,2.63,0.5
2017,321,2.17,0.51
2017,322,0.45,0.5
2017,323,1.48,0.5
2017,324,2.77,0.5
2017,325,1.28,0.5
2017,326,1.4,0.5
2017,327,1.81,0.5
2017,328,3.44,0.5
2017,329,2.35,0.5
2017,330,1.08,0.5
2017,331,0.01,0.49
2017,332,0.0,0.48
2017,333,0.0,0.48
2017,334,0.01,0.48
2017,335,0.0,0.47
2017,336,0.02,0.47
2017,337,0.05,0.46
2017,338,0.07,0.46
2017,339,0.07,0.46
2017,340,0.04,0.46
2017,341,0.06,0.46
2017,342,0.1,0.46
2017,343,0.08,0.45
2017,344,0.0,0.45
2017,345,0.0,0.45
2017,346,0.0,0.45
2017,347,0.0,0.45
2017,348,0.32,0.45
2017,349,0.72,0.45
2017,350,0.64,0.45
2017,351,0.04,0.45
2017,352,0.0,0.45
2017,353,0.13,0.44
2017,354,0.09,0.44
2017,355,0.16,0.44
2017,356,0.0,0.44
2017,357,0.0,0.44
2017,358,0.0,0.43
2017,359,0.0,0.43
2017,360,0.0,0.43
2017,361,0.0,0.43
2017,362,0.0,0.43
2017,363,0.0,0.43
2017,364,0.0,0.42
2017,365,0.0,0.42
2018,1,0.0,0.42
2018,2,0.0,0.42
2018,3,0.0,0.42
2018,4,0.0,0.42
2018,5,0.0,0.42
2018,6,0.0,0.42
2018,7,0.07,0.42
2018,8,0.32,0.42
2018,9,0.38,0.42
2018,10,0.04,0.41
2018,11,0.0,0.41
2018,12,0.0,0.41
2018,13,0.0,0.41
2018,14,0.0,0.41
2018,15,0.0,0.41
2018,16,0.01,0.41
2018,17,0.11,0.41
2018,18,0.04,0.41
2018,19,0.01,0.41
2018,20,0.01,0.41
2018,21,0.0,0.41
2018,22,0.0,0.41
2018,23,0.01,0.41
2018,24,0.01,0.4
2018,25,0.0,0.4
2018,26,0.0,0.4
2018,27,0.01,0.4
2018,28,0.31,0.4
2018,29,0.07,0.4
2018,30,0.0,0.4
2018,31,0.0,0.4
2018,32,0.06,0.4
2018,33,0.64,0.4
2018,34,0.69,0.4
2018,35,0.02,0.4
2018,36,0.02,0.4
2018,37,0.01,0.4
2018,38,0.01,0.4
2018,39,0.0,0.39
2018,40,0.0,0.39
2018,41,0.0,0.39
2018,42,0.0,0.39
2018,43,0.0,0.39
2018,44,0.0,0.38
2018,45,0.0,0.38
2018,46,1.02,0.38
2018,47,0.13,0.38
2018,48,0.44,0.38
2018,49,1.77,0.38
2018,50,9.25,0.4
2018,51,53.8,0.45
2018,52,8.46,0.52
2018,53,0.34,0.51
2018,54,2.2,0.49
2018,55,5.57,0.48
2018,56,4.46,0.49
2018,57,14.51,0.5
2018,58,8.91,0.51
2018,59,2.91,0.51
2018,60,3.27,0.5
2018,61,1.32,0.49
2018,62,0.13,0.48
2018,63,1.52,0.47
2018,64,3.02,0.46
2018,65,17.04,0.48
2018,66,6.7,0.48
2018,67,0.84,0.48
2018,68,1.57,0.47
2018,69,2.68,0.47
2018,70,1.68,0.47
2018,71,5.63,0.47
2018,72,4.77,0.47
2018,73,2.99,0.47
2018,74,7.92,0.47
2018,75,33.65,0.5
2018,76,1.27,0.53
2018,77,1.22,0.52
2018,78,3.11,0.51
2018,79,2.3,0.5
2018,80,4.2,0.49
2018,81,9.75,0.5
2018,82,0.88,0.5
2018,83,4.23,0.49
2018,84,1.54,0.48
2018,85,2.44,0.48
2018,86,1.0,0.48
2018,87,0.28,0.47
2018,88,0.22,0.46
2018,89,1.74,0.45
2018,90,5.14,0.46
2018,91,9.75,0.48
2018,92,0.02,0.47
2018,93,0.32,0.47
2018,94,1.72,0.46
2018,95,5.4,0.46
2018,96,1.01,0.46
2018,97,3.7,0.46
2018,98,3.3,0.46
2018,99,0.49,0.45
2018,100,1.07,0.45
2018,101,0.27,0.45
2018,102,1.87,0.45
2018,103,19.34,0.46
2018,104,1.21,0.48
2018,105,1.04,0.47
2018,106,7.67,0.48
2018,107,8.52,0.48
2018,108,9.16,0.49
2018,109,11.61,0.51
2018,110,8.97,0.52
2018,111,0.78,0.52
2018,112,1.37,0.5
2018,113,5.79,0.49
2018,114,2.14,0.49
2018,115,3.66,0.48
2018,116,27.84,0.52
2018,117,2.94,0.53
2018,118,3.48,0.52
2018,119,2.07,0.52
2018,120,4.3,0.51
2018,121,3.95,0.51
2018,122,2.96,0.51
2018,123,4.02,0.5
2018,124,9.53,0.5
2018,125,10.77,0.51
2018,126,12.6,0.53
2018,127,0.48,0.52
2018,128,2.25,0.52
2018,129,2.38,0.51
2018,130,5.37,0.51
2018,131,11.28,0.52
2018,132,0.69,0.52
2018,133,1.35,0.51
2018,134,0.46,0.5
2018,135,1.56,0.49
2018,136,3.54,0.48
2018,137,25.54,0.49
2018,138,0.65,0.53
2018,139,1.49,0.52
2018,140,2.38,0.5
2018,141,2.6,0.5
2018,142,4.64,0.5
2018,143,5.96,0.5
2018,144,2.9,0.5
2018,145,2.28,0.5
2018,146,4.8,0.49
2018,147,5.42,0.5
2018,148,7.77,0.51
2018,149,4.59,0.51
2018,150,4.22,0.51
2018,151,5.92,0.51
2018,152,6.1,0.52
2018,153,3.39,0.51
2018,154,3.23,0.51
2018,155,2.02,0.51
2018,156,1.3,0.5
2018,157,0.49,0.49
2018,158,4.45,0.49
2018,159,4.4,0.49
2018,160,2.77,0.49
2018,161,6.36,0.5
2018,162,8.35,0.51
2018,163,2.18,0.5
2018,164,2.55,0.5
2018,165,2.49,0.49
2018,166,6.93,0.49
2018,167,15.33,0.51
2018,168,21.07,0.55
2018,169,22.7,0.56
2018,170,30.16,0.61
2018,171,2.17,0.62
2018,172,4.31,0.6
2018,173,37.02,0.63
2018,174,4.57,0.62
2018,175,16.21,0.62
2018,176,28.22,0.66
2018,177,7.91,0.65
2018,178,8.08,0.64
2018,179,5.57,0.63
2018,180,6.46,0.62
2018,181,3.97,0.61
2018,182,15.32,0.61
2018,183,15.94,0.63
2018,184,1.94,0.62
2018,185,5.08,0.61
2018,186,6.36,0.6
2018,187,20.41,0.62
2018,188,7.33,0.63
2018,189,1.33,0.62
2018,190,3.33,0.6
2018,191,0.55,0.59
2018,192,1.48,0.59
2018,193,5.49,0.59
2018,194,2.93,0.59
2018,195,3.54,0.59
2018,196,1.89,0.58
2018,197,1.97,0.57
2018,198,4.04,0.57
2018,199,8.41,0.58
2018,200,0.73,0.58
2018,201,4.05,0.57
2018,202,5.13,0.57
2018,203,2.14,0.58
2018,204,1.57,0.57
2018,205,7.54,0.57
2018,206,10.02,0.58
2018,207,1.78,0.59
2018,208,0.11,0.58
2018,209,1.68,0.57
2018,210,1.11,0.56
2018,211,0.66,0.55
2018,212,0.06,0.55
2018,213,0.2,0.54
2018,214,0.32,0.53
2018,215,0.75,0.53
2018,216,1.83,0.53
2018,217,0.25,0.52
2018,218,0.38,0.52
2018,219,1.29,0.52
2018,220,1.96,0.52
2018,221,2.32,0.52
2018,222,4.62,0.52
2018,223,3.78,0.52
2018,224,2.05,0.52
2018,225,3.46,0.52
2018,226,5.45,0.52
2018,227,3.39,0.53
2018,228,1.58,0.52
2018,229,10.85,0.52
2018,230,9.5,0.55
2018,231,8.33,0.55
2018,232,7.33,0.56
2018,233,3.62,0.56
2018,234,20.89,0.57
2018,235,10.72,0.6
2018,236,7.96,0.59
2018,237,16.31,0.61
2018,238,17.86,0.62
2018,239,5.82,0.63
2018,240,2.47,0.62
2018,241,6.49,0.61
2018,242,4.39,0.6
2018,243,6.94,0.6
2018,244,15.46,0.61
2018,245,4.6,0.61
2018,246,13.43,0.62
2018,247,5.68,0.62
2018,248,9.14,0.62
2018,249,3.88,0.61
2018,250,8.33,0.62
2018,251,15.2,0.62
2018,252,4.63,0.63
2018,253,4.77,0.62
2018,254,5.58,0.62
2018,255,7.48,0.62
2018,256,6.0,0.62
2018,257,0.59,0.62
2018,258,1.6,0.61
2018,259,1.12,0.6
2018,260,2.83,0.59
2018,261,3.33,0.59
2018,262,2.53,0.59
2018,263,3.0,0.59
2018,264,2.96,0.59
2018,265,4.68,0.59
2018,266,16.17,0.6
2018,267,2.31,0.62
2018,268,0.92,0.61
2018,269,19.78,0.62
2018,270,1.17,0.63
2018,271,3.45,0.62
2018,272,6.0,0.62
2018,273,6.81,0.62
2018,274,43.16,0.68
2018,275,1.93,0.68
2018,276,0.91,0.66
2018,277,2.37,0.65
2018,278,6.07,0.64
2018,279,7.83,0.64
2018,280,8.6,0.65
2018,281,0.22,0.64
2018,282,0.32,0.63
2018,283,0.56,0.62
2018,284,0.65,0.62
2018,285,0.33,0.61
2018,286,5.31,0.61
2018,287,8.82,0.61
2018,288,4.21,0.62
2018,289,8.57,0.62
2018,290,2.11,0.62
2018,291,3.01,0.62
2018,292,1.88,0.62
2018,293,0.79,0.61
2018,294,2.72,0.6
2018,295,6.68,0.6
2018,296,1.35,0.61
2018,297,0.35,0.6
2018,298,0.79,0.59
2018,299,0.42,0.59
2018,300,1.57,0.59
2018,301,7.19,0.59
2018,302,7.51,0.6
2018,303,7.17,0.62
2018,304,2.82,0.61
2018,305,4.01,0.61
2018,306,1.47,0.6
2018,307,1.72,0.59
2018,308,1.47,0.59
2018,309,2.56,0.59
2018,310,1.72,0.59
2018,311,0.66,0.59
2018,312,0.35,0.58
2018,313,0.63,0.58
2018,314,0.44,0.57
2018,315,0.21,0.57
2018,316,0.58,0.56
2018,317,0.34,0.56
2018,318,0.78,0.55
2018,319,3.25,0.55
2018,320,1.18,0.55
2018,321,2.66,0.55
2018,322,2.43,0.56
2018,323,2.99,0.55
2018,324,4.64,0.56
2018,325,0.44,0.56
2018,326,0.09,0.55
2018,327,0.61,0.55
2018,328,2.13,0.55
2018,329,1.05,0.55
2018,330,0.83,0.54
2018,331,1.61,0.54
2018,332,0.68,0.54
2018,333,0.83,0.53
2018,334,2.48,0.53
2018,335,3.34,0.53
2018,336,0.4,0.53
2018,337,0.01,0.52
2018,338,0.03,0.52
2018,339,0.15,0.52
2018,340,0.68,0.52
2018,341,0.0,0.51
2018,342,0.0,0.51
2018,343,0.0,0.5
2018,344,0.0,0.5
2018,345,0.0,0.49
2018,346,4.24,0.5
2018,347,4.02,0.51
2018,348,1.04,0.51
2018,349,0.01,0.5
2018,350,0.0,0.5
2018,351,0.0,0.49
2018,352,0.0,0.48
2018,353,0.13,0.48
2018,354,0.68,0.48
2018,355,4.94,0.48
2018,356,0.01,0.48
2018,357,0.0,0.48
2018,358,0.0,0.48
2018,359,0.0,0.48
2018,360,0.0,0.47
2018,361,0.0,0.47
2018,362,0.0,0.47
2018,363,0.0,0.47
2018,364,0.0,0.46
2018,365,0.0,0.46
2019,1,0.0,0.46
2019,2,0.0,0.45
2019,3,0.0,0.45
2019,4,0.0,0.45
2019,5,0.0,0.45
2019,6,0.0,0.45
2019,7,0.0,0.45
2019,8,0.0,0.45
2019,9,0.0,0.45
2019,10,0.0,0.44
2019,11,0.04,0.44
2019,12,0.03,0.44
2019,13,0.0,0.44
2019,14,0.0,0.44
2019,15,0.01,0.44
2019,16,0.24,0.44
2019,17,1.14,0.44
2019,18,3.76,0.44
2019,19,6.38,0.45
2019,20,0.17,0.45
2019,21,0.0,0.45
2019,22,0.0,0.44
2019,23,0.0,0.44
2019,24,0.0,0.43
2019,25,0.01,0.43
2019,26,0.0,0.43
2019,27,0.0,0.43
2019,28,0.0,0.42
2019,29,0.0,0.42
2019,30,0.01,0.42
2019,31,3.71,0.42
2019,32,5.93,0.43
2019,33,16.79,0.45
2019,34,3.71,0.47
2019,35,9.73,0.47
2019,36,8.29,0.5
2019,37,0.76,0.49
2019,38,0.22,0.48
2019,39,0.05,0.47
2019,40,0.12,0.46
2019,41,0.0,0.45
2019,42,0.0,0.45
2019,43,0.0,0.44
2019,44,0.0,0.44
2019,45,0.0,0.43
2019,46,0.0,0.43
2019,47,0.02,0.42
2019,48,0.26,0.42
2019,49,8.46,0.43
2019,50,10.75,0.45
2019,51,0.37,0.46
2019,52,0.09,0.45
2019,53,0.01,0.45
2019,54,0.02,0.45
2019,55,0.01,0.44
2019,56,0.35,0.44
2019,57,0.11,0.43
2019,58,0.07,0.43
2019,59,0.0,0.42
2019,60,0.0,0.42
2019,61,0.02,0.41
2019,62,0.0,0.41
2019,63,0.0,0.41
2019,64,0.06,0.41
2019,65,0.05,0.41
2019,66,0.09,0.41
2019,67,0.02,0.41
2019,68,0.28,0.41
2019,69,0.1,0.41
2019,70,0.02,0.41
2019,71,0.4,0.41
2019,72,0.14,0.4
2019,73,0.37,0.4
2019,74,2.25,0.4
2019,75,0.71,0.41
2019,76,7.14,0.41
2019,77,2.23,0.42
2019,78,0.92,0.41
2019,79,15.45,0.43
2019,80,1.16,0.45
2019,81,3.55,0.45
2019,82,0.39,0.44
2019,83,0.43,0.44
2019,84,3.85,0.44
2019,85,0.85,0.44
2019,86,7.61,0.44
2019,87,4.02,0.45
2019,88,6.56,0.45
2019,89,1.99,0.45
2019,90,4.01,0.45
2019,91,2.21,0.45
2019,92,8.37,0.45
2019,93,10.94,0.47
2019,94,8.57,0.48
2019,95,12.85,0.49
2019,96,0.5,0.49
2019,97,2.24,0.48
2019,98,7.33,0.48
2019,99,0.28,0.48
2019,100,4.21,0.47
2019,101,13.31,0.48
2019,102,1.92,0.49
2019,103,3.84,0.48
2019,104,9.77,0.48
2019,105,3.06,0.48
2019,106,10.93,0.48
2019,107,4.6,0.5
2019,108,3.65,0.48
2019,109,30.56,0.52
2019,110,1.3,0.52
2019,111,0.65,0.51
2019,112,4.22,0.5
2019,113,1.54,0.5
2019,114,0.64,0.49
2019,115,0.49,0.48
2019,116,16.81,0.48
2019,117,0.23,0.49
2019,118,1.92,0.48
2019,119,5.43,0.48
2019,120,4.56,0.48
2019,121,5.43,0.49
2019,122,6.52,0.5
2019,123,1.34,0.49
2019,124,17.42,0.5
2019,125,0.93,0.51
2019,126,0.2,0.5
2019,127,0.69,0.49
2019,128,0.3,0.48
2019,129,0.77,0.48
2019,130,0.45,0.47
2019,131,1.29,0.47
2019,132,1.22,0.46
2019,133,2.76,0.46
2019,134,2.49,0.46
2019,135,0.53,0.46
2019,136,0.72,0.45
2019,137,5.42,0.45
2019,138,11.93,0.46
2019,139,2.89,0.47
2019,140,4.4,0.47
2019,141,5.14,0.48
2019,142,21.17,0.5
2019,143,6.71,0.51
2019,144,1.38,0.51
2019,145,1.95,0.5
2019,146,0.49,0.49
2019,147,0.58,0.48
2019,148,0.24,0.48
2019,149,0.76,0.47
2019,150,1.27,0.46
2019,151,8.0,0.47
2019,152,5.4,0.48
2019,153,4.04,0.48
2019,154,4.92,0.48
2019,155,21.79,0.49
2019,156,7.47,0.52
2019,157,4.98,0.52
2019,158,13.15,0.52
2019,159,5.17,0.53
2019,160,4.66,0.52
2019,161,7.56,0.52
2019,162,4.3,0.53
2019,163,3.0,0.52
2019,164,1.36,0.51
2019,165,6.05,0.51
2019,166,1.68,0.51
2019,167,0.77,0.5
2019,168,0.69,0.49
2019,169,0.7,0.48
2019,170,0.58,0.48
2019,171,11.01,0.48
2019,172,8.66,0.48
2019,173,12.02,0.5
2019,174,13.47,0.52
2019,175,18.91,0.54
2019,176,2.75,0.55
2019,177,3.09,0.54
2019,178,3.63,0.53
2019,179,4.64,0.52
2019,180,5.86,0.52
2019,181,8.31,0.53
2019,182,2.62,0.52
2019,183,6.51,0.52
2019,184,14.0,0.53
2019,185,10.39,0.55
2019,186,2.76,0.55
2019,187,1.04,0.54
2019,188,1.71,0.52
2019,189,1.95,0.52
2019,190,1.54,0.52
2019,191,1.01,0.51
2019,192,0.11,0.5
2019,193,4.18,0.5
2019,194,3.0,0.5
2019,195,0.87,0.49
2019,196,0.22,0.48
2019,197,8.63,0.48
2019,198,8.95,0.49
2019,199,11.54,0.51
2019,200,14.12,0.52
2019,201,24.57,0.58
2019,202,3.57,0.57
2019,203,10.64,0.57
2019,204,5.48,0.57
2019,205,2.52,0.55
2019,206,4.02,0.55
2019,207,4.38,0.55
2019,208,8.84,0.55
2019,209,13.78,0.56
2019,210,9.65,0.57
2019,211,2.82,0.57
2019,212,1.44,0.55
2019,213,5.02,0.55
2019,214,9.43,0.55
2019,215,7.61,0.56
2019,216,1.54,0.55
2019,217,2.75,0.55
2019,218,6.17,0.55
2019,219,0.91,0.54
2019,220,3.91,0.53
2019,221,5.73,0.54
2019,222,2.27,0.54
2019,223,1.92,0.53
2019,224,0.95,0.52
2019,225,3.72,0.52
2019,226,4.27,0.52
2019,227,3.36,0.52
2019,228,4.44,0.52
2019,229,10.6,0.52
2019,230,35.22,0.59
2019,231,4.63,0.59
2019,232,28.56,0.61
2019,233,7.39,0.62
2019,234,1.25,0.6
2019,235,2.83,0.59
2019,236,7.87,0.59
2019,237,2.72,0.58
2019,238,12.97,0.58
2019,239,42.9,0.64
2019,240,30.95,0.67
2019,241,9.58,0.68
2019,242,4.7,0.66
2019,243,8.48,0.65
2019,244,10.42,0.65
2019,245,6.62,0.64
2019,246,4.13,0.63
2019,247,3.41,0.62
2019,248,11.65,0.62
2019,249,19.0,0.65
2019,250,15.43,0.65
2019,251,75.22,0.74
2019,252,30.41,0.77
2019,253,9.76,0.76
2019,254,3.65,0.73
2019,255,2.49,0.7
2019,256,2.36,0.69
2019,257,5.64,0.67
2019,258,8.12,0.67
2019,259,17.34,0.69
2019,260,4.01,0.69
2019,261,10.61,0.69
2019,262,7.56,0.68
2019,263,9.32,0.69
2019,264,8.35,0.69
2019,265,9.12,0.69
2019,266,11.11,0.7
2019,267,9.18,0.7
2019,268,7.19,0.69
2019,269,6.48,0.7
2019,270,7.27,0.69
2019,271,8.86,0.7
2019,272,1.09,0.69
2019,273,1.17,0.68
2019,274,3.12,0.67
2019,275,3.44,0.67
2019,276,2.47,0.66
2019,277,2.74,0.66
2019,278,6.42,0.67
2019,279,22.66,0.7
2019,280,5.64,0.7
2019,281,4.28,0.7
2019,282,5.0,0.69
2019,283,3.15,0.68
2019,284,6.58,0.68
2019,285,24.94,0.7
2019,286,5.31,0.71
2019,287,2.6,0.7
2019,288,0.83,0.69
2019,289,1.73,0.68
2019,290,1.44,0.68
2019,291,3.33,0.67
2019,292,3.26,0.67
2019,293,2.16,0.67
2019,294,3.16,0.67
2019,295,5.27,0.67
2019,296,9.63,0.68
2019,297,1.94,0.69
2019,298,2.53,0.68
2019,299,0.85,0.67
2019,300,1.73,0.67
2019,301,7.18,0.67
2019,302,54.07,0.74
2019,303,3.23,0.73
2019,304,12.57,0.73
2019,305,1.81,0.72
2019,306,2.39,0.71
2019,307,5.02,0.7
2019,308,3.3,0.7
2019,309,0.88,0.7
2019,310,0.37,0.69
2019,311,1.61,0.68
2019,312,1.73,0.68
2019,313,0.16,0.67
2019,314,0.1,0.66
2019,315,0.32,0.66
2019,316,3.8,0.66
2019,317,5.38,0.66
2019,318,10.76,0.67
2019,319,3.72,0.68
2019,320,1.69,0.68
